 
num_parties 4
pid 2
address-book	config_hamming_sorting2/address.txt
create-circuit hamming-sort2 

num_input 2
input	config_hamming_sorting2/inputs3.txt

seed 4373984170943781378434349

p 8936097950764538541647693880373941060412422053330581106416547022143872696986309618392492140173286901378451169263228782167065246660381840799235731486130087

g 7660915846360464914746169975675514711978996378800371841846530440188167304050642048045944447898172503094027848348928324282770185052123039167705188057761352
